https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/UCLA_2_0051309/mri/T1.mgz,51309,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/UCLA_51310/mri/T1.mgz,51310,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/UCLA_2_0051311/mri/T1.mgz,51311,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/UCLA_2_0051312/mri/T1.mgz,51312,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/UCLA_2_0051313/mri/T1.mgz,51313,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/UCLA_2_0051314/mri/T1.mgz,51314,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/UCLA_2_0051315/mri/T1.mgz,51315,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/UCLA_2_0051316/mri/T1.mgz,51316,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/UCLA_2_0051317/mri/T1.mgz,51317,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051318/mri/T1.mgz,51318,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051319/mri/T1.mgz,51319,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051320/mri/T1.mgz,51320,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051321/mri/T1.mgz,51321,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_b_0051322/mri/T1.mgz,51322,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_b_0051323/mri/T1.mgz,51323,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_b_0051324/mri/T1.mgz,51324,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_b_0051325/mri/T1.mgz,51325,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_b_0051326/mri/T1.mgz,51326,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_b_0051327/mri/T1.mgz,51327,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051328/mri/T1.mgz,51328,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051329/mri/T1.mgz,51329,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051330/mri/T1.mgz,51330,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051331/mri/T1.mgz,51331,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051332/mri/T1.mgz,51332,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051333/mri/T1.mgz,51333,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051334/mri/T1.mgz,51334,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051335/mri/T1.mgz,51335,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051336/mri/T1.mgz,51336,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051338/mri/T1.mgz,51338,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051339/mri/T1.mgz,51339,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051340/mri/T1.mgz,51340,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051341/mri/T1.mgz,51341,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051342/mri/T1.mgz,51342,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051343/mri/T1.mgz,51343,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051344/mri/T1.mgz,51344,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051345/mri/T1.mgz,51345,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051346/mri/T1.mgz,51346,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051347/mri/T1.mgz,51347,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_c_0051348/mri/T1.mgz,51348,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051349/mri/T1.mgz,51349,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051350/mri/T1.mgz,51350,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051351/mri/T1.mgz,51351,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051352/mri/T1.mgz,51352,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051353/mri/T1.mgz,51353,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051354/mri/T1.mgz,51354,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051355/mri/T1.mgz,51355,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051356/mri/T1.mgz,51356,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051357/mri/T1.mgz,51357,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051358/mri/T1.mgz,51358,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051359/mri/T1.mgz,51359,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051360/mri/T1.mgz,51360,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_d_0051361/mri/T1.mgz,51361,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051362/mri/T1.mgz,51362,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051363/mri/T1.mgz,51363,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051364/mri/T1.mgz,51364,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051365/mri/T1.mgz,51365,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051366/mri/T1.mgz,51366,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051367/mri/T1.mgz,51367,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051368/mri/T1.mgz,51368,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051369/mri/T1.mgz,51369,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051370/mri/T1.mgz,51370,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051371/mri/T1.mgz,51371,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051372/mri/T1.mgz,51372,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051373/mri/T1.mgz,51373,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051456/mri/T1.mgz,51456,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051457/mri/T1.mgz,51457,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051458/mri/T1.mgz,51458,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051459/mri/T1.mgz,51459,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051460/mri/T1.mgz,51460,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051461/mri/T1.mgz,51461,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051462/mri/T1.mgz,51462,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051463/mri/T1.mgz,51463,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051464/mri/T1.mgz,51464,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051465/mri/T1.mgz,51465,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051466/mri/T1.mgz,51466,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051467/mri/T1.mgz,51467,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051468/mri/T1.mgz,51468,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051469/mri/T1.mgz,51469,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051470/mri/T1.mgz,51470,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051471/mri/T1.mgz,51471,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051472/mri/T1.mgz,51472,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051473/mri/T1.mgz,51473,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051474/mri/T1.mgz,51474,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051475/mri/T1.mgz,51475,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051476/mri/T1.mgz,51476,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051477/mri/T1.mgz,51477,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051478/mri/T1.mgz,51478,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051479/mri/T1.mgz,51479,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051480/mri/T1.mgz,51480,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051481/mri/T1.mgz,51481,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051482/mri/T1.mgz,51482,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051483/mri/T1.mgz,51483,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051484/mri/T1.mgz,51484,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051485/mri/T1.mgz,51485,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051486/mri/T1.mgz,51486,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051487/mri/T1.mgz,51487,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051488/mri/T1.mgz,51488,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051489/mri/T1.mgz,51489,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051490/mri/T1.mgz,51490,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051491/mri/T1.mgz,51491,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051492/mri/T1.mgz,51492,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/Caltech_0051493/mri/T1.mgz,51493,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051556/mri/T1.mgz,51556,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051557/mri/T1.mgz,51557,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051558/mri/T1.mgz,51558,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051559/mri/T1.mgz,51559,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051560/mri/T1.mgz,51560,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051561/mri/T1.mgz,51561,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051562/mri/T1.mgz,51562,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051563/mri/T1.mgz,51563,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051564/mri/T1.mgz,51564,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051565/mri/T1.mgz,51565,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051566/mri/T1.mgz,51566,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051567/mri/T1.mgz,51567,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051568/mri/T1.mgz,51568,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051569/mri/T1.mgz,51569,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051570/mri/T1.mgz,51570,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051571/mri/T1.mgz,51571,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051572/mri/T1.mgz,51572,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051573/mri/T1.mgz,51573,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051574/mri/T1.mgz,51574,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051575/mri/T1.mgz,51575,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051576/mri/T1.mgz,51576,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051577/mri/T1.mgz,51577,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051578/mri/T1.mgz,51578,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051579/mri/T1.mgz,51579,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051580/mri/T1.mgz,51580,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051581/mri/T1.mgz,51581,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051582/mri/T1.mgz,51582,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051583/mri/T1.mgz,51583,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051584/mri/T1.mgz,51584,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/SBL_0051585/mri/T1.mgz,51585,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051606/mri/T1.mgz,51606,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/freesurfer/5.1/MaxMun_a_0051607/mri/T1.mgz,51607,abide_initiative
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028031/session_1/anat_1/anat.nii.gz,28031,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028032/session_1/anat_1/anat.nii.gz,28032,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028033/session_1/anat_1/anat.nii.gz,28033,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028034/session_1/anat_1/anat.nii.gz,28034,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028035/session_1/anat_1/anat.nii.gz,28035,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028036/session_1/anat_1/anat.nii.gz,28036,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028037/session_1/anat_1/anat.nii.gz,28037,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028038/session_1/anat_1/anat.nii.gz,28038,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028039/session_1/anat_1/anat.nii.gz,28039,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028040/session_1/anat_1/anat.nii.gz,28040,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028041/session_1/anat_1/anat.nii.gz,28041,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028042/session_1/anat_1/anat.nii.gz,28042,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028043/session_1/anat_1/anat.nii.gz,28043,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028044/session_1/anat_1/anat.nii.gz,28044,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028045/session_1/anat_1/anat.nii.gz,28045,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028046/session_1/anat_1/anat.nii.gz,28046,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028047/session_1/anat_1/anat.nii.gz,28047,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028048/session_1/anat_1/anat.nii.gz,28048,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028049/session_1/anat_1/anat.nii.gz,28049,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028050/session_1/anat_1/anat.nii.gz,28050,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028051/session_1/anat_1/anat.nii.gz,28051,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028052/session_1/anat_1/anat.nii.gz,28052,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028053/session_1/anat_1/anat.nii.gz,28053,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028054/session_1/anat_1/anat.nii.gz,28054,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028055/session_1/anat_1/anat.nii.gz,28055,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028056/session_1/anat_1/anat.nii.gz,28056,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028057/session_1/anat_1/anat.nii.gz,28057,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028058/session_1/anat_1/anat.nii.gz,28058,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028059/session_1/anat_1/anat.nii.gz,28059,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028060/session_1/anat_1/anat.nii.gz,28060,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028061/session_1/anat_1/anat.nii.gz,28061,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028062/session_1/anat_1/anat.nii.gz,28062,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028063/session_1/anat_1/anat.nii.gz,28063,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028064/session_1/anat_1/anat.nii.gz,28064,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028065/session_1/anat_1/anat.nii.gz,28065,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028066/session_1/anat_1/anat.nii.gz,28066,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028067/session_1/anat_1/anat.nii.gz,28067,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028068/session_1/anat_1/anat.nii.gz,28068,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028069/session_1/anat_1/anat.nii.gz,28069,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028070/session_1/anat_1/anat.nii.gz,28070,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028071/session_1/anat_1/anat.nii.gz,28071,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028072/session_1/anat_1/anat.nii.gz,28072,acpi
https://s3.amazonaws.com/fcp-indi/data/Projects/ACPI/RawData/uci_1/0028073/session_1/anat_1/anat.nii.gz,28073,acpi
